idCT;nom;adresse;type;ville;territoire
57;Loge des Fondus Valentinois;7 Rue du Rhône;Départemental;Perpignan;Catalogne
58;Confrérie du Tender Metzois;2 Rue de la Moselle;Local;Metz;Moselle
59;Guilde des Racleurs Stéphanois;9 Rue du Ruban;Régional;Lyon;Auvergne-Rhône-Alpes
60;Fraternité des Chevaliers Auxerrois;5 Rue de l'Yonne;Local;Lyon;Auvergne-Rhône-Alpes
61;Société du Gril Biarrot;1 Avenue de l'Océan;Local;Toulouse;Occitanie
62;Cercle des Tenders Troyens;6 Rue de la Bonneterie;Départemental;Toulouse;Occitanie
63;Brigade des Fondus Verdunois;3 Rue de la Citadelle;Local;Marseille;Paca
64;Temple des Racleurs Aurillacois;8 Rue du Cantal;Local;Marseille;Paca
65;Alliance du Tender Aveyronnais;4 Rue du Roquefort;Régional;Perpignan;Catalogne
66;Loge des Chevaliers Poitevins;7 Rue du Futuroscope;Local;Poitiers;Vienne
67;Confrérie des Tenders Nantais;2 Rue des Ducs;Départemental;Perpignan;Catalogne
68;Guilde du Fromage Fondu Palois;5 Rue des Pyrénées;Local;Carpentras;Vaucluse
69;Fraternité des Racleurs Touristiques;3 Rue du Château;Itinérant;Toulouse;Occitanie
70;Société des Fondus Albigeois;9 Rue de la Cathédrale;Local;Lyon;Auvergne-Rhône-Alpes
71;Cercle des Tenders Montpelliérains;6 Place de la Comédie;Régional;Montpellier;Hérault
72;Brigade des Fromagers Colmariens;4 Rue des Marchands;Local;Marseille;Paca
73;Temple du Tender Périgourdin;8 Rue du Foie Gras;Départemental;Marseille;Paca
74;Alliance des Racleurs Quimpérois;3 Rue de la Cathédrale;Local;Carpentras;Vaucluse
75;Loge des Chevaliers Arlésiennes;7 Rue des Arènes;Local;Toulouse;Occitanie
76;Confrérie des Tenders Vannetais;2 Rue des Remparts;Régional;Toulouse;Occitanie
77;Guilde des Fondus Niortais;5 Rue du Marais Poitevin;Local;Marseille;Paca
78;Fraternité du Gril Montois;9 Rue du Marché;Local;Carpentras;Vaucluse
79;Société des Racleurs Sétois;3 Quai de la Mer;Départemental;Marseille;Paca
80;Cercle des Tenders Draguignanais;6 Rue de la Provence;Local;Carpentras;Vaucluse
81;Brigade des Fondus Béarnais;4 Rue du Gave;Régional;Carpentras;Vaucluse
82;Temple des Chevaliers Chalonnais;8 Rue de la Saône;Local;Toulouse;Occitanie
83;Alliance des Tenders Auxonnais;3 Rue de la Plaine;Local;Toulouse;Occitanie
84;Loge des Racleurs Foréziens;7 Rue du Loire;Départemental;Toulouse;Occitanie
85;Confrérie des Fondus Auragnais;2 Chemin des Combes;Local;Toulouse;Occitanie
86;Guilde des Tenders Figeacois;5 Rue du Célé;Local;Lyon;Auvergne-Rhône-Alpes
87;Fraternité des Racleurs Péronnas;9 Rue de la Bresse;Régional;Lyon;Auvergne-Rhône-Alpes
88;Société des Fromagers Dracénois;3 Avenue de la Liberté;Local;Lyon;Auvergne-Rhône-Alpes
89;Cercle des Tenders Carpentrassiens;6 Rue du Ventoux;Local;Carpentras;Vaucluse
90;Brigade des Fondus Aptésiens;4 Rue des Ocres;Départemental;Carpentras;Vaucluse
91;Temple du Tender Gapençais;8 Rue des Hautes-Alpes;Local;Gap;Hautes-Alpes
92;Alliance des Racleurs Embrunais;3 Rue de la Durance;Local;Toulouse;Occitanie
93;Loge des Chevaliers Sistéronais;7 Rue de la Citadelle;Régional;Lyon;Auvergne-Rhône-Alpes
94;Confrérie des Tenders Dignards;2 Rue des Lavandes;Local;Lyon;Auvergne-Rhône-Alpes
95;Guilde des Fondus Manosquins;5 Rue de la Durance;Local;Lyon;Auvergne-Rhône-Alpes
96;Fraternité des Racleurs Antiboix;9 Avenue de la Mer;Départemental;Carpentras;Vaucluse
97;Société des Tenders Grassois;3 Rue des Parfums;Local;Toulouse;Occitanie
98;Cercle des Fromagers Cannetans;6 Rue de la Croisette;Régional;Lyon;Auvergne-Rhône-Alpes
99;Brigade des Fondus Mentonnais;4 Rue des Citronniers;Local;Toulouse;Occitanie
100;Temple des Grands Maîtres Tenracs;1 Place de la République;National;Paris;Île-de-France
