idD;nom;type;libelle;idT
59;Grand Chancelier;Fraternel;Grand Chancelier du Tender;1059
60;Grand Maître;Suprême;Grand Maître du Tender;1060
61;Maître;Initiatique;Maître du Fromage;1061
62;Grand Chancelier;Initiatique;Grand Chancelier du Fromage;1062
63;Grand Maître;Suprême;Grand Maître du Fromage;1063
64;Maître;Militant;Maître du Gril;1064
65;Grand Chancelier;Militant;Grand Chancelier du Gril;1065
66;Grand Maître;Suprême;Grand Maître du Gril;1066
67;Maître;Spirituel;Maître de la Fondue;1067
68;Grand Chancelier;Spirituel;Grand Chancelier de la Fondue;1068
69;Grand Maître;Suprême;Grand Maître de la Fondue;1069
70;Maître;Honorifique;Maître de la Pierrade;1070
71;Grand Chancelier;Honorifique;Grand Chancelier de la Pierrade;1071
72;Grand Maître;Suprême;Grand Maître de la Pierrade;1072
73;Maître;Supérieur;Maître de la Sauce;1073
74;Grand Chancelier;Supérieur;Grand Chancelier de la Sauce;1074
75;Grand Maître;Suprême;Grand Maître de la Sauce;1075
76;Maître;Fraternel;Maître du Chevalier;1076
77;Grand Chancelier;Fraternel;Grand Chancelier du Chevalier;1077
78;Grand Maître;Suprême;Grand Maître du Chevalier;1078
79;Maître;Initiatique;Maître du Commandeur;1079
80;Grand Chancelier;Initiatique;Grand Chancelier du Commandeur;1080
81;Grand Maître;Suprême;Grand Maître du Commandeur;1081
82;Maître;Militant;Maître de la Croisade;1082
83;Grand Chancelier;Militant;Grand Chancelier de la Croisade;1083
84;Grand Maître;Suprême;Grand Maître de la Croisade;1084
85;Maître;Spirituel;Maître de l'Ordre Sacré;1085
86;Grand Chancelier;Spirituel;Grand Chancelier de l'Ordre Sacré;1086
87;Grand Maître;Suprême;Grand Maître de l'Ordre Sacré;1087
88;Maître;Honorifique;Maître suprême;1088
89;Grand Chancelier;Honorifique;Grand Chancelier suprême;1089
90;Grand Maître;Suprême;Grand Maître suprême;1090
91;Maître;Supérieur;Maître des Tenracs;1091
92;Grand Chancelier;Supérieur;Grand Chancelier des Tenracs;1092
93;Grand Maître;Suprême;Grand Maître des Tenracs;1093
94;Maître;Fraternel;Maître éternel;1094
95;Grand Chancelier;Fraternel;Grand Chancelier éternel;1095
96;Grand Maître;Suprême;Grand Maître éternel;1096
97;Maître;Initiatique;Maître légendaire;1097
98;Grand Chancelier;Initiatique;Grand Chancelier légendaire;1098
99;Grand Maître;Suprême;Grand Maître légendaire;1099
100;Grand Maître;Suprême;Grand Maître Suprême des Tenracs;1100
